id,child_id,start,end,nap,notes,tags
106,1,17/09/2023 09:00,17/09/2023 09:20,1,,
105,1,17/09/2023 06:30,17/09/2023 07:05,1,,
104,1,17/09/2023 02:50,17/09/2023 05:30,1,,
103,1,16/09/2023 23:59,17/09/2023 01:30,0,,
102,1,16/09/2023 21:31,16/09/2023 23:59,0,,
101,1,16/09/2023 16:41,16/09/2023 17:00,1,,
100,1,16/09/2023 14:10,16/09/2023 16:28,1,,
99,1,16/09/2023 10:45,16/09/2023 12:55,1,,
98,1,16/09/2023 07:45,16/09/2023 08:45,1,,
97,1,16/09/2023 06:00,16/09/2023 06:20,1,,
96,1,16/09/2023 03:50,16/09/2023 05:39,0,,
95,1,15/09/2023 23:59,16/09/2023 03:05,0,,
94,1,15/09/2023 22:39,15/09/2023 23:59,0,,
93,1,15/09/2023 22:30,15/09/2023 22:32,0,,
92,1,15/09/2023 22:24,15/09/2023 22:26,0,,
91,1,15/09/2023 17:49,15/09/2023 19:00,1,,
90,1,15/09/2023 15:15,15/09/2023 17:02,1,,
89,1,15/09/2023 13:15,15/09/2023 14:15,1,,
88,1,15/09/2023 12:05,15/09/2023 12:33,1,,
87,1,15/09/2023 08:55,15/09/2023 10:41,1,,
86,1,15/09/2023 06:45,15/09/2023 07:45,1,,
85,1,15/09/2023 02:45,15/09/2023 05:10,1,,
84,1,14/09/2023 23:59,15/09/2023 02:08,0,,
83,1,14/09/2023 23:23,14/09/2023 23:59,0,,
82,1,14/09/2023 21:47,14/09/2023 22:49,0,,
81,1,14/09/2023 21:41,14/09/2023 21:46,0,,
80,1,14/09/2023 13:18,14/09/2023 17:09,1,,
76,1,14/09/2023 11:17,14/09/2023 11:43,1,,
79,1,14/09/2023 07:50,14/09/2023 08:10,1,,
78,1,14/09/2023 05:50,14/09/2023 07:00,1,,
77,1,14/09/2023 03:00,14/09/2023 05:00,1,,
75,1,14/09/2023 00:30,14/09/2023 02:20,0,,
74,1,13/09/2023 21:20,13/09/2023 22:31,0,,
73,1,13/09/2023 20:10,13/09/2023 21:08,0,,
72,1,13/09/2023 18:58,13/09/2023 19:01,0,,
71,1,13/09/2023 16:20,13/09/2023 17:50,0,,
70,1,13/09/2023 11:07,13/09/2023 13:44,1,,
69,1,13/09/2023 09:15,13/09/2023 10:00,1,,
68,1,13/09/2023 06:40,13/09/2023 07:45,1,,
67,1,13/09/2023 05:00,13/09/2023 05:40,1,,
66,1,13/09/2023 02:00,13/09/2023 04:20,1,,
65,1,12/09/2023 23:59,13/09/2023 01:00,0,,
64,1,12/09/2023 21:34,12/09/2023 23:59,0,,
60,1,12/09/2023 16:40,12/09/2023 20:13,1,,
61,1,12/09/2023 14:30,12/09/2023 15:30,0,,
59,1,12/09/2023 12:05,12/09/2023 12:59,1,,
63,1,12/09/2023 09:45,12/09/2023 10:45,0,,
62,1,12/09/2023 07:15,12/09/2023 07:55,0,,
57,1,12/09/2023 03:00,12/09/2023 05:20,1,,
56,1,11/09/2023 23:59,12/09/2023 02:30,0,,
55,1,11/09/2023 23:03,11/09/2023 23:59,0,,
54,1,11/09/2023 21:02,11/09/2023 21:30,0,,
53,1,11/09/2023 17:35,11/09/2023 18:33,1,,
50,1,11/09/2023 15:09,11/09/2023 15:54,1,,
49,1,11/09/2023 11:00,11/09/2023 13:45,1,,
48,1,11/09/2023 07:40,11/09/2023 09:20,1,,
52,1,11/09/2023 06:00,11/09/2023 06:35,1,,
51,1,11/09/2023 02:45,11/09/2023 05:10,1,,
47,1,11/09/2023 00:00,11/09/2023 01:44,0,,
46,1,10/09/2023 23:18,10/09/2023 23:29,0,,
45,1,10/09/2023 19:28,10/09/2023 21:30,0,,
44,1,10/09/2023 18:45,10/09/2023 19:26,0,,
43,1,10/09/2023 17:16,10/09/2023 17:18,1,,
42,1,10/09/2023 16:36,10/09/2023 17:12,1,,
41,1,10/09/2023 09:15,10/09/2023 12:37,1,,
40,1,10/09/2023 07:40,10/09/2023 08:10,1,,
39,1,10/09/2023 05:10,10/09/2023 06:45,1,,
38,1,10/09/2023 01:15,10/09/2023 04:20,0,,
37,1,09/09/2023 20:50,09/09/2023 23:56,0,,
36,1,09/09/2023 16:33,09/09/2023 19:30,1,,
35,1,09/09/2023 15:18,09/09/2023 15:21,1,,
34,1,09/09/2023 14:45,09/09/2023 15:11,1,,
33,1,09/09/2023 11:34,09/09/2023 12:30,1,,
32,1,09/09/2023 10:50,09/09/2023 11:08,1,,
31,1,09/09/2023 08:45,09/09/2023 09:20,1,,
30,1,09/09/2023 07:08,09/09/2023 08:00,1,,
29,1,09/09/2023 06:58,09/09/2023 07:00,1,,
28,1,09/09/2023 05:55,09/09/2023 06:24,0,,
27,1,09/09/2023 02:35,09/09/2023 05:00,0,,
26,1,08/09/2023 23:59,09/09/2023 01:45,0,,
25,1,08/09/2023 22:40,08/09/2023 23:59,0,,
24,1,08/09/2023 20:24,08/09/2023 21:10,0,,
23,1,08/09/2023 15:15,08/09/2023 18:05,1,,
22,1,08/09/2023 14:00,08/09/2023 14:29,1,,
17,1,08/09/2023 08:55,08/09/2023 11:45,1,,
19,1,08/09/2023 06:00,08/09/2023 07:40,1,,
20,1,08/09/2023 02:00,08/09/2023 04:00,1,,
16,1,06/09/2023 18:30,06/09/2023 21:06,0,,
15,1,06/09/2023 16:49,06/09/2023 17:24,1,,
13,1,06/09/2023 16:23,06/09/2023 16:31,1,,
9,1,06/09/2023 15:44,06/09/2023 16:15,1,,
7,1,06/09/2023 11:58,06/09/2023 14:28,1,,
6,1,06/09/2023 07:45,06/09/2023 08:55,1,,
5,1,06/09/2023 06:01,06/09/2023 07:32,1,,
4,1,06/09/2023 02:18,06/09/2023 04:36,0,,
3,1,05/09/2023 21:30,06/09/2023 00:58,0,,
1,1,05/09/2023 17:15,05/09/2023 20:00,1,,
